ICAO24,Callsign,Longitude,Latitude,Baro_Altitude,Velocity
484132,KLM41L  ,7.8312,47.5063,11887.2,216.78
4d00d0,LGL562  ,7.3256,45.9234,7315.2,161.91
4b1acb,,7.9001,47.1682,1706.88,78.0
502d0b,SWR42VP ,8.6251,46.3869,9273.54,172.1
502d43,SWR21DV ,6.7628,46.5504,10347.96,172.82
502d5b,SWR94EJ ,8.5089,47.5136,1188.72,79.41
406444,EZY39XL ,7.5292,47.6001,,2.31
48ae86,LOT6MA  ,8.1343,47.1802,11277.6,276.81
4b1a1d,EZS53BE ,7.985,47.6786,3718.56,132.79
346303,IBE3486 ,6.2941,46.364,1287.78,110.25
400e4e,EXS31JK ,8.4272,47.2352,11277.6,216.74
4ca2c4,RYR48TD ,7.7016,47.4516,10972.8,212.68
405a47,BAW6VB  ,10.3916,47.5274,10965.18,228.24
3cd28f,EFD3T   ,6.3787,46.4208,2087.88,109.17
3e1e8f,DICTR   ,8.7499,46.9425,6096.0,137.87
3e1dd2,DICMK   ,9.5276,46.8727,7010.4,142.18
4cada7,ITY574  ,8.6339,47.4521,754.38,69.94
44d071,BEL1VC  ,10.1962,47.7479,11567.16,227.45
40750c,WUK2MD  ,9.6886,46.9769,10668.0,245.7
4b43c8,,7.5632,46.8332,,57.39
3c56e9,EWG10XN ,9.5527,46.9693,9867.9,260.28
300393,DLA1MM  ,8.5987,47.5953,10668.0,207.41
4b4479,HBZYF   ,6.9597,46.268,426.72,8.76
4b4496,,7.9065,47.1788,1363.98,49.19
4d21fe,RYR704C ,9.6766,46.7688,11277.6,235.0
4b4eb6,HB2575  ,7.2585,46.4718,3931.92,19.1
4b089e,,9.2178,47.4741,2179.32,68.68
449d8d,OOGLM   ,6.373,47.2081,11887.2,205.09
4d2287,RYR29VU ,7.084,45.8877,11582.4,263.42
4d2283,LWG17M  ,8.0757,47.0819,7604.76,106.61
3e47c9,ECA2JP  ,6.4914,46.6361,9144.0,226.88
4b3021,HBSFX   ,7.5033,47.1462,1028.7,62.8
4b303f,HBSHB   ,9.5195,47.5162,830.58,62.16
4cac88,RYR49GV ,8.0082,47.1144,10972.8,211.67
400a26,BAW47X  ,6.4931,47.6743,10972.8,210.72
39c429,AFR128  ,8.0893,47.7723,10058.4,286.02
49d044,ABP722  ,7.1201,46.635,7734.3,243.28
710100,SVA904  ,8.8025,47.4939,10668.0,269.15
4b19b4,BQA715  ,8.7909,47.2019,1432.56,91.12
3e4719,DISCV   ,6.1568,47.6388,12192.0,192.23
4d208a,VJT754  ,7.9005,46.927,8008.62,186.04
4b1939,GSW6EJ  ,8.5565,47.4536,457.2,0.0
4b193a,,8.5597,47.4504,,0.0
4b194c,SWR29XL ,8.3829,47.515,2636.52,123.74
4b4cc0,,7.3808,46.5548,,27.62
407d10,TOM4405 ,8.0819,47.3538,11590.02,214.66
4b17f8,,8.5589,47.4522,457.2,3.09
4b17df,SWR1DQ  ,8.5592,47.4504,457.2,0.0
4b17fa,SWR2HB  ,8.5575,47.4559,457.2,0.0
